Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Text Area 32,Text Area 33,Text Area 34,Text Area 35,Text Area 36,Text Area 37,Text Area 38,Text Area 39,Text Area 40,Text Area 41,Text Area 42,Text Area 43,Text Area 44,Text Area 45,Text Area 46,Text Area 47,Text Area 48,Text Area 49,Text Area 50,Text Area 51,Text Area 52,Text Area 53,Text Area 54,Text Area 55,Text Area 56,Text Area 57,Text Area 58,Text Area 59,Text Area 60,Text Area 61,Text Area 62,Text Area 63,Text Area 64,Text Area 65,Text Area 66,Text Area 67,Text Area 68,Text Area 69,Text Area 70,Text Area 71,Text Area 72,Text Area 73,Comments
12,Table,Tables,2,,,,,,,,"Environnement et sphère psychosociale 0,N",​-Emploi limitant la cicatrisation,​-Hygiène et conditions de vie inadéquates,​-Peu ou pas de réseau de soutien,​-Accès difficile aux soins,​-Incapacité à effectuer les autosoins,​-Précarité financière,"​-Anxiété, stress",​-Manque d'adhésion au traitement,"La présence de cette plaie affecte-t-elle votre vie sociale, professionnelle ou familiale ? 1",​- Oui,​- Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Table,Tables,2,,,,,,,,Histoire de la plaie,À quel moment est apparue la plaie ? aaaa-mm-dd,Si < 4 semaines,Si >= 4 semaines,Est-ce une apparition 1,     - Subite,     - Progressive,Est-ce la première fois que vous avez cette plaie ? 1,     - Oui,     - Non,"Quelle est l'étiologie de la plaie ? 1,N",     - Insuffisance veineuse**Nécessite un diagnostic,     - Maladie artérielle périphérique**Nécessite un diagnostic,     - Brûlure,Aide pour identifier le stade,1er degré,2e degré superficiel,2e degré profond,3e ou 4e degré,     - Déchirure cutanée,"     - Pression/friction/cisaillement, lésion de pression",Aide pour identifier le stade,Stade 1,Stade 2,Stade 3,Stade 4,LTP*lésion des tissus profonds,Stade indéterminé,"     - Autre trauma, préciser :",     - Incontinence/humidité,     - Néoplasie/tumeur maligne**Nécessite un diagnostic,     - Lymphœdème**Nécessite un diagnostic,     - Pied diabétique**Nécessite un diagnostic,     - Chirurgie,​-Plaie atypique,Je ne sais pas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Table,Tables,2,,,,,,,,Assurances 1,​-RAMQ*régie de l’assurance maladie du Québec,​-Assurance médicale privée ou collective,​-Aucune,​-Couverture gouvernementale par un programme spécial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Table,Tables,2,,,,,,,,Niveau de soins 1,​-A,​-B,​-C,​-D,​-Indéterminé,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Block,Standard,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Table,Tables,2,,,,,,,,Objectifs de prévention,Assurer la surveillance…,​-Réduire le risque de blessure,​-Effectuer un examen quotidien des pieds,​-Assurer l’autosurveillance de la plaie,​-Maintenir l’intégrité de la peau,​-Prévenir une récidive,​-Trouver une source de financement pour des chaussures adaptées,​-Mettre en place une routine de soins de la peau,"​-Sensabiliser aux signes et symptômes d'infection et/ou de détérioration, et quoi faire en cas de problème",​-Prévenir l'infection,​-Optimiser l'apport nutritionnel et l'hydratation,​-Prévenir de l'œdème par l'utilisation à long terme d'un vêtement de compression*(rediriger vers un professionnel de la santé en mesure de poser un diagnostic avant de prendre en charge un oedème persistant),​-Réduire l'œdème par l'exercice physique,​-Arrêter le tabac,​-Réduire le tabac,​-Participer à des exercices supervisés à un niveau recommandé par un professionnel de la santé,​-Perdre du poids,​-Décharger le site de l'ulcère,​-Optimiser la prise en charge et le traitement des comorbidités : écrire,​-Réviser la médication pour l'optimiser et réduire les effets de la polypharmacie sur l'état de la peau,​-Réduire le stress,​-Prévenir les traumatismes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Table,Tables,2,,,,,,,,Orientation thérapeutique établie avec la personne et son entourage,​-Curable *but : stimuler la cicatrisation jusqu’à la fermeture et la consolidation de la plaie,"Est-ce que les conditions ci-dessous sont remplies? cocher
-Facteurs causaux et facteurs de risque contrôlés
-Comorbidités contrôlées
-Apport vasculaire adéquat
-Adhésion au traitement
-Ressources et traitements disponibles",​-Incurable *but : réduire les inconvénients d’une destruction tissulaire inévitable ne pas donner le choix si les raisons suivantes apparaissent,En raison de l'hypoalbuminémie,,,,En raison de l'anémie sévère,,,,​-Maintien *but : préserver l’intégrité des tissus afin d’éviter une détérioration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Table,Tables,2,,,,,,,,Objectifs de traitement,​-Traiter l'infection superficielle,​-Enrayer la macération péri-lésionnelle,​-Garder la plaie sèche,​-Stabiliser la plaie,​-Réduire la charge microbienne,​-Fermer la plaie,​-Rétablir l'intégrité de la peau,​-Établir un niveau approprié d'humidité de la plaie,​-Réduire la quantité de tissus dévitalisés,​-Maintenir la plaie propre et sèche avec un antiseptique,,,,,,,,,,,,,,,,,,,,,,,,,,,,​-Identifier les agents pathogènes dans la plaie,​-Traiter l'infection profonde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Table,Tables,2,,,,,,,,Échelle de Braden   2023 Health Sense Ai. All rights reserved. All copyrights and trademarks are the property of Health Sense Ai or their respective owners or assigns. Septembre 2024. Utilisation autorisée sous licence. pour 8 ans et plus,Perception sensorielle,1. Complètement limités :,2. Très limitée :,3. Légèrement limitée:,4. Aucune atteinte :,Capacité de répondre d'une manière significative à l'inconfort causé par la pression.,"Absence de réaction (ne gémit pas, ne sursaute pas, n'a pas de réflexe de préhension) aux stimuli douloureux, dû à une diminution du niveau de conscience ou à la sédation.  OU  A une capacité limitée de ressentir la douleur ou l'inconfort sur la majeure partie de son corps.",Répond seulement aux stimuli douloureux. Ne peut communiquer l'inconfort que par des gémissements ou de l'agitation.  OU  A une altération sensorielle qui limite la capacité de ressentir la douleur ou l'inconfort sur la moitié de son corps.,"Répond aux ordres verbaux, mais ne peut pas toujours communiquer l'inconfort ou le besoin d'être tourné.  OU  A une certaine altération sensorielle qui limite sa capacité de ressentir la douleur ou l'inconfort dans un ou deux de ses membres.",Répond aux ordres verbaux. N'a aucun déficit sensoriel qui pourrait limiter sa capacité de ressentir ou d'exprimer la douleur ou l'inconfort.,Humidité,1. Constamment humide :,2. Très humide :,3. Occasionnellement humide :,4. Rarement humide :,Le degré d'humidité auquel la peau est exposée.,"La peau est presque constamment humide à cause de la transpiration, de l'urine, etc. La moiteur est notée à chaque fois que l'usager est changé de position.","La peau est souvent, mais pas toujours humide. La literie doit être changée au moins une fois par quart de travail.",La peau est occasionnellement humide nécessitant un changement de literie additionnel environ une fois par jour.,La peau est habituellement sèche. La literie est changée aux intervalles habituels.,Activité,1. Alite,2. Confinement au fauteuil :,3. Marche à l'occasion :,4. Marche fréquemment :,Le degré d'activité physique.,Confinement au lit.,La capacité de marcher est très limitée ou inexistante. Ne peut supporter son propre poids et/ou a besoin d'aide pour s'asseoir au fauteuil ou au fauteuil roulant.,"Marche occasionnellement pendant la journée, mais sur de très courtes distances, avec ou sans aide. Passe la plupart de chaque quart de travail au lit ou au fauteuil.",Marche hors de la chambre au moins deux fois par jour et dans la chambre au moins une fois chaque deux heures en dehors des heures de sommeil.,Mobilité,1. Complètement immobile :,2. Très limitée :,3. Légèrement limitée :,4. Non limitée :,Capacité de changer et de contrôler la position de son corps.,Incapable de faire le moindre changement de position de son corps ou de ses membres sans assistance.,Fait occasionnellement de légers changements de position de son corps ou de ses membres mais est incapable de faire des changements fréquents ou importants de façon indépendante.,Fait de fréquents mais légers changements de position de son corps ou de ses membres de façon indépendante.,Fait des changements de position importants et fréquents sans aide.,Nutrition,1. Très pauvre :,2. Probablement inadéquate :,3. Adéquate :,4. Excellente :,Profil de l'alimentation habituelle,Ne mange jamais un repas complet. Mange rarement plus du tiers de tout aliment offert. Mange deux portions ou moins de protéines par jour (viandes ou produits laitiers) par jour. Boit peu de liquides. Ne prend pas de supplément nutritionnel liquide.  OU  Ne prend rien par la bouche et/ou reçoit une diète liquide ou une perfusion intraveineuse pendant plus de 5 jours.,Mange rarement un repas complet et mange généralement que la moitié de tout aliment offert. L'apport de protéines comporte 3 portions de viande ou de produits laitiers par jour. Prend occasionnellemen un supplément nutritionnel.  OU  Reçoit une quantité insuffisante de liquide ou de gavage.,"Mange plus de la moitié de la plupart des repas. Mange un total de 4 portions de protéines (viandes, produits laitiers) chaque jour. Peut refuser à l'occasion un repas, mais prend habituellement un supplément nutritionnel s'il est offert.  OU  Est alimenté par gavage ou par alimentation parentérale totale qui répond probablement à la plupart des besoins nutritionnels.",Mange presque entièrement chaque repas. Ne refuse jamais un repas. Mange habituellement un total de 4 portions ou plus de viandes et de produits laitiers. Mange occasionnellement entre les repas. Un supplément nutritionnel n'est pas nécessaire.,Friction et cisaillement,1. Problème :,2. Problème potentiel :,3. Aucun problème apparent :,,,"L'usager a besoin d'une aide modérée à maximales pour bouger. Il est impossible de le soulever complètement sans que sa peau frotte sur les draps. Il glisse fréquemment dans le lit ou au fauteuil, ce qui requier d'être positionné fréquemment avec une aide maximale. La spasticité, les contractures ou l'agitation entraînent une friction presque constante.","L'usager bouge faiblement ou requiert une aide minimale. Pendant un changement de position, la peau frotte probablement jusqu'à un certain degré contre les draps, le fauteuil, les contentions ou autres appareils. Il maintient la plupart du temps une assez bonne position au fauteuil ou au lit, mais glisse à l'occasion.",L'usager bouge de façon indépendante au lit ou au fauteuil et a suffisamment de force musculaire pour se soulever complèment pendant un changement de position. Il maintient en tout temps une bonne position dans le lit et au fauteuil.,,,,,,,,,,,,,,
21,Table,Tables,2,,,,,,,,Lésion de pression,"​-Surface thérapeutique en place : cocher non, oui écrire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Table,Tables,2,,,,,,,,Ulcère veineux,​-Porte une compression ou des bas supports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Table,Tables,2,,,,,,,,Lymphœdème,​-Porte un vêtement compressif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Table,Tables,2,,,,,,,,"Établir des objectifs de soins 
-confirmer chaque fois au clic en mettant la mention ""Cet objectif a été choisi avec la personne soignée et son entourage (lorsque possible).""
-mettre ordre de priorité 
-possibilité de changer les priorités",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Table,Tables,2,,,,,,,,Médecin/IPS,"Les médecins et IPS contribuent à la prévention et au traitement des plaies notamment par l’entremise de : 
-la confirmation de l’étiologie de la plaie, 
-l’investigation par les analyses de laboratoire en présence de comorbidités non contrôlées ou de plaies qui tardent à guérir, 
-l’évaluation et la prise en charge de situations cliniques particulières, 
-l’évaluation d’une nouvelle plaie néoplasique suspectée ou confirmée, 
-l’évaluation et le traitement d’une infection profonde ou systémique, 
-la prescription de médications et de traitements.
Libellé formulé en collaboration avec le Collège des médecins du Québec et l'Ordre des infirmiers et infirmières du Québec",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Table,Tables,2,,,,,,,,Amélioration prévue,d'ici chiffre jours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Table,Tables,2,,,,,,,,Résumé,Toutes les infos,Constats évaluation au PTI,Directives infirmières au PTI,PSTI,Exemples de prescription infirmière,Bouton d’envoi à l’imprimante ou au courriel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Table,Tables,2,,,,,,,,Évaluer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Table,Tables,2,,,,,,,,Corriger les facteurs de risque ou les facteurs causaux modifiables,​-Participer à un programme de sevrage tabagique,​-Faire de la méditation,​-Faire de la visualisation,​-Faire des exercices de respiration,​-Donner un supplément oral riche en calories ou en protéines 60 ml TID,​-Augmenter hydratation à chiffre/jour,​-Prendre le poids qsemaine pour surveiller la perte de poids,​-Assurer suffisamment de temps pour les repas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Table,Tables,2,,,,,,,,"Équipe interdisciplinaire 
-définition du rôle en information*
-Entête ""Toujours se fier aux règles de soins infirmiers dans l'établissement le cas échéant""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Table,Tables,2,,,,,,,,Type de plaie,Ulcère veineux,Ulcère artériel,Ulcère mixte,Brûlure,        1er degré,2e degré superficiel,2e degré profond,3e ou 4e degré,Déchirure cutanée,Lésion de pression,Stade 1,Stade 2,Stade 3,Stade 4, LTP*lésion des tissus profonds,Stade indéterminé,Plaie traumatique,Dermite d'incontinence d'incontinencentact,Ulcère du pied diabétique,Plaie chirurgicale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Table,Tables,2,,,,,,,,Statut de la plaie,Aiguë,Chronique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Table,Tables,2,,,,,,,,Si <1 mois,Si >= 65 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,User Image,User Images,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Table,Tables,2,,,,,,,,"Plan de traitement 
-faire choisir dans la liste des interventions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Table,Tables,2,,,,,,,,Lésion de pression,​-Appliquer une surface thérapeutique de type dynamique (mettre le moins de lingerie possible entre la personne et la surface),​-Appliquer une surface thérapeutique de type statique (mettre le moins de lingerie possible entre la personne et la surface),​-Changer de positionnement qchiffre heures lorsqu'au lit,​-Faire un transfert de poids toutes les 15 minutes lorsqu'en position assise,​-Éviter de positionner lur les proéminences osseuses ou sur les lésions de pression existantes,"​-Utiliser des coussins ou des cales de positionnement pour faciliter le positionnement et l'alignement du corps, ne pas utiliser de dispositifs en forme de beigne","​-Utiliser des aides techniques (telles que les ridelles de lit, des planches de transfert, des trapézes) pour augmenter l'indépendance et la sécurité de la personne lors de repositionnements et transferts","​-Informer à la personne, la famille et le personnel soignant de l'horaire de positionnement, des techniques de transfert appropriées et de transferts de poids",​-Appliquer une surface thérapeutique en gel (mettre le moins de lingerie possible entre la personne et la surface).,​-Limiter d'élever la tête de lit à plus de 30 degrés si l'état de santé le permet,​-,​-,​-,​-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Table,Tables,2,,,,,,,,"Soins locaux (qui englobe nettoyage, débridement, pansement)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Table,Tables,2,,,,,,,,Nettoyage,Méthode,        Compresses,        Trempette*compresses humides laissées en place 20 minutes,        Irrigation à base pression (versement),        Irrigation à forte pression (seringue de 30 ml avec cathéter #20 à 10 cm de la plaie 50 à 100 ml par cm2),Produit ou solution idéalement à 37oC,        Eau courante potable,        Eau bouillie*eau potable bouillie à gros bouillon pendant 1 minute,        NaCl,"        Hypochlorite de sodium (eau de Javel, Dakin, Eusol) Lien vers produits
                Calcul recette  Eau de Javel : 4 % d'hypochlorite de sodium. - 0,25 % = 48 mL de Javel, 3 mL de NaHCO3 et 946 mL d'eau stérile (MSI-CESS-ML, 2016) - 0,125 % = 24 mL de Javel, 3 mL de NaHCO3 et 946 mL d'eau stérile (MSI-CESS-ML, 2016)","              Dakin, Eusol  - Très efficace contre les biofilms à Gram positif et négatif après une exposition de 15 minutes. - Pénètre le biofilm rapidement et le détruit. - Doit être réfrigéré après l'ouverture et jeté après 48 heures. - Conserver à l'abri de la lumière. - Plusieurs dilutions possibles, selon les objectifs de soins :    * 0,005 % - 0,025 % : effet antiseptique sans effet cytotoxique.    * 0,125 % : effet antiseptique avec cytotoxicité.    * 0,25 % : débridement.    * 0,5 % : réduction de l'odeur des plaies palliatives. - Temps d'exposition :    * Microorganismes : 30 secondes.    * E. Coli nécessite 4 minutes. - Bien rincer.",        Peroxyde d’hydrogène Lien vers produits,"​- Risque d'embolle gazeuse dans les sinus et les cavités sur plaie de grandes dimensions. - Potentielleme cytotoxique pour les cellules saines et le tissu de granulation. - Efficace contre : bactéries à Gram + et à Gram -, Staphylococcus epidermis, Streptococcus mutans, efficacité limitée sur virus, champignons. - Effet effervescent permettant de retirer plus facilement les tissus non viables et les débris de la plaie (ex. : sable, terre ...). - Dissout les hématomes et les caillots. - Bien rincer.",        Acide acétique (vinaigre blanc) Lien vers produits,                Calcul recette,Vinaigre blanc 8 % à 10 % - Efficace contre Pseudomonas aeruginosa et bactéries à Gram négatif. - Effet sur le biofilm de Pseudomonas aeruginosa bien documenté. - Temps d'exposition : 10 - 15 minutes. - Bien rincer.,        Acide hypochloreux Lien vers produits,                Vashe,        Chlorhexidine Lien vers produits,"Solution de Chlorhexidine avec cetrimide 0,015 % - Bactériostatique avec surfactant. - Inhibe l'adhérence des bactéries planctoniques, ce qui prévient la formation du biofilm, mais non performante sur biofilm mature. - Activité à large spectre. - Temps d'exposition recommandé :    * 30 secondes pour la chlorhexidine alcoolique 2 %.    * 1 minute pour la chlorhexidine alcoolique 0,5 %. - Disponible sur le marché : Baxedin, Hibidil. - Bien rincer.",                Hibidil ,        PHMB*polyhexaméthylène biguanide+bétaïne Lien vers produits,              Prontosan,        Acétate de mafénide ??? Lien vers produits,               ???,        Iode Lien vers produits,"                povidone-iodée 10%  - Antimocrobien à large spectre. - Très efficace contre les bacteries à Gram positif (incluant le SARM) et à Gram négatif, les champignons et leurs spores, les virus et les biofilms. - Cytotoxique pour les cellules saines et le tissu de granulation en cas de concentration élevée. - Inhibe le développement d'un nouveau biofilm, détruit les jeunes colonies de biofilms, réduit significativement les colonies de biofilms matures (varie selon les concentrations). - La durée de conservation après ouverture est de 1 mois. - Temps d'exposition recommandé : 1 à 2 minutes. - Premier choix pour les plaies avec nécrose sèche dont l'apport sanguin est insuffisant (ex : ulcère artériel). - Vérifier le statut allergique à l'iode de la personne. - Disponible sur le marché : proviodine, bétadine, povidone. ",        Dichlorhydrate d’octénidine Lien vers produits,              Octenillin,Nettoyer la peau sur 10 cm autour de la plaie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Table,Tables,2,,,,,,,,Délai de réévaluation,q  chiffre jours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Table,Tables,2,,,,,,,,"Évaluer 
-alerte si 4 semaines sans changement = biopsie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Table,Tables,2,,,,,,,,Test de deux semaines,Plan de traitement,Étiologie de la plaie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
